32135	2026-07-29T20:29:12.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backups/v3_0_0_incremental_before_20260731T161451Z/app/api/routes.py
3214	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/carbon.py
32166	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/exceptions.py
3219	2026-08-01T10:06:24.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/comal.cpython-313.pyc
322	2026-07-25T23:53:07.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pyjwt-2.13.0.dist-info/licenses/AUTHORS.rst
3220	2026-08-01T10:06:00.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/pygments/__pycache__/filter.cpython-313.pyc
3224	2026-08-01T10:06:26.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/maxima.cpython-313.pyc
3225	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/rich/_log_render.py
323	2026-07-25T23:53:06.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/websockets/connection.py
3232	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/wren.py
3234	2026-08-01T10:06:30.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/styles/__pycache__/default.cpython-313.pyc
3235	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/tomli/_re.py
32353	2026-08-01T10:06:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/req/__pycache__/req_uninstall.cpython-313.pyc
32390	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/msgpack/fallback.py
324	2026-07-25T23:53:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/openpyxl/utils/__init__.py
3249	2026-08-01T09:57:25.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pydantic_core/__pycache__/__init__.cpython-313.pyc
325	2026-07-25T23:53:07.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/uvloop/handles/fsevent.pxd
3251	2026-08-01T10:06:24.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/elm.cpython-313.pyc
3252	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/rich/jupyter.py
3256	2026-08-01T10:06:44.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/anyio/__pycache__/to_thread.cpython-313-pytest-8.4.2.pyc
32567	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/_scheme_builtins.py
3260	2026-08-01T10:06:44.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/anyio/abc/__pycache__/_subprocesses.cpython-313-pytest-8.4.2.pyc
3263	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/rich/bar.py
3263	2026-08-01T10:06:17.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/__pycache__/reporters.cpython-313.pyc
3264	2026-07-27T11:41:24.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/configs/kinetics_hardware_bms_pcs1_rtu_readonly_template.json
3264	2026-07-27T11:41:24.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/staging/v3_0_0_20260731T161022Z/backend/configs/kinetics_hardware_bms_pcs1_rtu_readonly_template.json
3265	2026-07-26T21:33:53.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/tools/hardware_read_validation.py
3265	2026-07-26T21:33:53.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/staging/v3_0_0_20260731T161022Z/backend/tools/hardware_read_validation.py
3268	2026-07-25T23:53:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/fastapi/.agents/skills/fastapi/references/dependencies.md
3272	2026-07-28T12:13:12.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/FIELD_VALIDATED_CONTROL_SEQUENCE_V2_5.md
3272	2026-07-28T12:13:12.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/staging/v3_0_0_20260731T161022Z/backend/FIELD_VALIDATED_CONTROL_SEQUENCE_V2_5.md
3274	2026-08-01T10:06:30.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/styles/__pycache__/emacs.cpython-313.pyc
32742	2026-07-31T15:16:02.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/staging/v3_0_0_20260731T161022Z/backend/app/api/routes.py
32742	2026-07-31T21:44:51.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backups/v3_0_0_incremental_before_20260731T161610Z/app/api/routes.py
3275	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/ezhil.py
3278	2026-08-01T10:06:25.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/inferno.cpython-313.pyc
3282	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/pony.py
3285	2026-08-01T10:06:30.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/wowtoc.cpython-313.pyc
32855	2026-08-01T10:06:00.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/utils/__pycache__/misc.cpython-313.pyc
329	2026-08-01T10:06:31.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/py.py
3291	2026-08-01T10:06:17.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/resolvers/__pycache__/criterion.cpython-313.pyc
32978	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/requests/utils.py
32983	2026-08-01T01:14:53.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/app/api/routes.py
3299	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/formatters/bbcode.py
330	2026-07-25T23:53:07.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/jwt/warnings.py
330	2026-08-01T10:01:23.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/uvloop/__pycache__/_noop.cpython-313.pyc
3301	2026-08-01T10:02:36.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/tests/__pycache__/test_mock_service.cpython-313.pyc
33010	2026-08-01T10:06:30.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/__pycache__/unistring.cpython-313.pyc
3302	2026-07-25T23:53:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/openpyxl/styles/borders.py
3305	2026-07-27T09:05:59.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/serial/rs485.py
3306	2026-08-01T09:57:27.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/starlette/__pycache__/concurrency.cpython-313.pyc
3307	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/usd.py
3308	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/regexopt.py
3310	2026-07-25T23:53:07.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/typing_extensions-4.16.0.dist-info/METADATA
3312	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/pygments/styles/_mapping.py
3312	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/styles/_mapping.py
3313	2026-08-01T10:01:23.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/uvicorn/protocols/__pycache__/utils.cpython-313.pyc
3319	2026-08-01T10:05:58.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/_wrap.cpython-313.pyc
33192	2026-07-25T23:53:12.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/watchfiles-1.2.0.dist-info/sboms/watchfiles_rust_notify.cyclonedx.json
332	2026-07-25T23:53:09.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/uvicorn/lifespan/off.py
33213	2026-07-25T23:53:08.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/click/termui.py
3324	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/utils/entrypoints.py
3325	2026-08-01T10:06:31.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/packaging-26.2.dist-info/RECORD
333	2026-07-25T23:53:09.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/uvicorn/loops/asyncio.py
3330	2026-07-25T23:53:13.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pydantic/deprecated/tools.py
3332	2026-08-01T10:06:25.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/func.cpython-313.pyc
3332	2026-08-01T10:06:27.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/promql.cpython-313.pyc
33322	2026-08-01T09:57:24.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/anyio/_core/__pycache__/_synchronization.cpython-313.pyc
33323	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/haskell.py
33338	2026-08-01T10:06:32.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/_pytest/__pycache__/junitxml.cpython-313.pyc
334	2026-08-01T09:57:26.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_internal_dataclass.cpython-313.pyc
3341	2026-08-01T10:06:30.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/styles/__pycache__/zenburn.cpython-313.pyc
33435	2026-08-01T10:06:44.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/anyio/_core/__pycache__/_synchronization.cpython-313-pytest-8.4.2.pyc
335	2026-07-25T23:53:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/openpyxl/worksheet/related.py
3350	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/utils/_jaraco_text.py
3353	2026-08-01T10:06:29.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/tablegen.cpython-313.pyc
3361	2026-08-01T10:01:23.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/websockets/__pycache__/imports.cpython-313.pyc
33620	2026-07-25T23:53:13.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pydantic/_internal/_decorators.py
33623	2026-08-01T10:06:32.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/_pytest/__pycache__/doctest.cpython-313.pyc
3363	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/utils/direct_url_helpers.py
3365	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/models/release_control.py
3370	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/rich/terminal_theme.py
3370	2026-08-01T10:06:30.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/styles/__pycache__/friendly.cpython-313.pyc
33733	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/commands/install.py
3374	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/response.py
3379	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/sophia.py
338	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/main.py
33817	2026-08-01T10:06:01.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/metadata/__pycache__/base.cpython-313.pyc
33880	2026-08-01T10:06:24.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/dsls.cpython-313.pyc
3389	2026-07-27T09:05:59.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/serial/tools/list_ports.py
33890	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/packaging/pylock.py
33890	2026-08-01T10:06:30.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/packaging/pylock.py
3390	2026-07-25T23:53:13.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pydantic/v1/json.py
3390	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/styles/gruvbox.py
3393	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/__pycache__/__init__.cpython-313.pyc
3393	2026-08-01T10:06:25.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/go.cpython-313.pyc
3396	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/rich/palette.py
33963	2026-08-01T09:57:26.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pydantic/__pycache__/functional_validators.cpython-313.pyc
34	2026-07-25T23:53:09.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/annotated_doc-0.0.4.dist-info/entry_points.txt
3400	2026-08-01T10:05:57.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/terminal_theme.cpython-313.pyc
34034	2026-08-01T10:06:07.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/commands/__pycache__/install.cpython-313.pyc
3404	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/rich/_wrap.py
34066	2026-08-01T10:06:23.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/_openedge_builtins.cpython-313.pyc
3407	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/apl.py
34139	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/macaulay2.py
34198	2026-08-01T10:07:22.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/starlette/__pycache__/testclient.cpython-313.pyc
34224	2026-08-01T10:06:30.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/packaging/tags.py
3423	2026-08-01T10:06:28.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/solidity.cpython-313.pyc
34236	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/packaging/tags.py
3426	2026-08-01T10:05:59.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/pygments/__pycache__/__init__.cpython-313.pyc
3431	2026-08-01T10:06:26.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/mips.cpython-313.pyc
34337	2026-08-01T10:05:57.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/style.cpython-313.pyc
3434	2026-08-01T10:06:27.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/pony.cpython-313.pyc
3438	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/idna/codec.py
344	2026-07-25T23:53:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/openpyxl/drawing/relation.py
3442	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/certifi/core.py
34426	2026-08-01T09:57:27.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pydantic/__pycache__/type_adapter.cpython-313.pyc
3449	2026-07-25T23:53:07.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pyjwt-2.13.0.dist-info/METADATA
34534	2026-07-25T23:53:08.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/et_xmlfile/incremental_tree.py
3455	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/utils/virtualenv.py
3464	2026-08-01T10:06:30.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/styles/__pycache__/coffee.cpython-313.pyc
34695	2026-08-01T09:57:30.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/app/storage/__pycache__/sqlite_store.cpython-313.pyc
3472	2026-08-01T10:06:30.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/styles/__pycache__/pastie.cpython-313.pyc
3473	2026-07-26T00:10:12.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/httpcore2/__init__.py
3475	2026-08-01T10:06:31.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/_pytest/_py/error.py
34753	2026-08-01T10:06:33.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/_pytest/__pycache__/python_api.cpython-313.pyc
348	2026-07-25T23:53:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/openpyxl/workbook/external_reference.py
3480	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/kusto.py
3490	2026-07-25T23:53:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/openpyxl/descriptors/sequence.py
3497	2026-08-01T10:06:08.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/__pycache__/filepost.cpython-313.pyc
